300	300
255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	0	9	58	88	108	102	84	39	1	0	0	0	0	0	0	0	0	8	203	255	255	255	255	255	255	255	255	221	24	0	0	0	0	0	0	0	0	0	0	31	78	99	110	93	65	13	0	0	0	0	0	0	0	0	0	87	253	255	255	255	255	255	255	255	254	115	0	0	0	0	0	0	0	0	0	0	10	59	89	109	102	84	38	1	0	0	0	0	0	0	0	0	10	206	255	255	255	255	255	255	255	255	219	22	0	0	0	0	0	0	0	0	0	0	32	78	99	110	92	65	12	0	0	0	0	0	0	0	0	0	94	254	255	255	255	255	255	255	255	254	111	0	0	0	0	0	0	0	0	0	0	10	60	89	109	101	82	36	0	0	0	0	0	0	0	0	0	11	209	255	255	255	255	255	255	255	255	215	18	0	0	0	0	0	0	0	0	0	0	34	79	99	109	92	64	12	0	0	0	0	0	0	0	0	0	98	254	255	255	255	255	255	255	255	253	107	0	0	0	0	0	0	0	0	0	0	11	61	90	109	101	82	35	0	0	0	0	0	0	0	0	0	14	214	255	255	255	255	255	255	255	255	213	16	0	0	0	0	0	0	0	0	0	0	35	80	100	109	91	63	11	0	0	0	0	0	0	0	0	0	103	254	255	255	255
255	255	255	255	255	247	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	243	255	255	255	255	255	255	255	255	255	244	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	246	255	255	255	255	255	255	255	255	255	241	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	247	255	255	255	255	255	255	255	255	255	239	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	255	255	255	255	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	247	255	255	255	255
255	255	255	255	255	255	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	244	255	255	255	255	255	255	255	255	255	255	241	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	255	255	255	255	255	255	255	255	255	255	255	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	246	255	255	255	255	255	255	255	255	255	255	238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	255	255	255	255	255	255	255	255	255	255	255	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	248	255	255	255	255	255	255	255	255	255	255	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	255	255	255	255	255	255	255	255	255	255	255	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	250	255	255	255	255	255	255	255	255	255	255	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	255	255	255	255	255
255	255	255	255	255	255	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	255	255	255	255	255	255	255	255	255	255	255	255	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	255	255	255	255	255	255	255	255	255	255	255	255	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	255	255	255	255	255	255	255	255	255	255	255	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	255	255	255	255	255	255	255	255	255	255	255	255	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	255	255	255	255	255	255	255	255	255	255	255	255	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219	255	255	255	255	255
255	255	255	255	255	255	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	255	255	255	255	255	255	255	255	255	255	255	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	255	255	255	255	255	255	255	255	255	255	255	255	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	255	255	255	255	255	255	255	255	255	255	255	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	250	255	255	255	255	255
255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	255	255	255	255	255	255	255	255	255	255	255	255	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	255	255	255	255	255	255	255	255	255	255	255	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	255	255	255	255	255	255	255	255	255	255	255	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	255	255	255	255	255	255	255	255	255	255	255	255	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	255	255	255	255	255	255	255	255	255	255	255	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	255	255	255	255	255	255	255	255	255	255	255	255	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	252	255	255	255	255	255
255	255	255	255	255	255	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	255	255	255	255	255	255	255	255	255	255	255	255	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	255	255	255	255	255	255	255	255	255	255	255	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	255	255	255	255	255	255	255	255	255	255	255	255	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	255	255	255	255	255	255	255	255	255	255	255	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	255	255	255	255	255	255	255	255	255	255	255	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	255	255	255	255	255
255	255	255	255	255	255	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	255	255	255	255	255	255	255	255	255	255	255	255	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	255	255	255	255	255	255	255	255	255	255	255	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	255	255	255	255	255	255	255	255	255	255	255	254	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	255	255	255	255	255	255	255	255	255	255	255	250	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	255	255	255	255	255	255	255	255	255	255	255	247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	255	255	255	255	255
255	255	255	255	255	255	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208	255	255	255	255	255	255	255	255	255	255	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	255	255	255	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	255	255	255	255	255	255	255	255	255	255	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	255	255	255	255	255	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	220	255	255	255	255	255	255	255	255	255	255	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255
255	255	255	255	255	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	255	255	255	255	255	255	255	255	255	255	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	205	255	255	255	255	255	255	255	255	255	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	255	255	255	255	255	255	255	255	255	255	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	210	255	255	255	255	255	255	255	255	255	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	255	255	255	255	255	255	255	255	255	255	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	214	255	255	255	255	255	255	255	255	255	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	224	255	255	255	255
255	255	255	255	187	22	0	0	0	0	0	0	0	0	0	55	119	183	218	236	250	228	196	146	64	3	0	0	0	0	0	0	0	124	251	255	255	255	255	255	255	243	90	0	0	0	0	0	0	0	0	0	20	88	152	207	227	245	244	212	178	106	25	0	0	0	0	0	0	0	39	212	255	255	255	255	255	255	255	183	20	0	0	0	0	0	0	0	0	1	57	121	185	219	236	250	228	196	145	63	2	0	0	0	0	0	0	0	127	252	255	255	255	255	255	255	242	88	0	0	0	0	0	0	0	0	0	21	89	153	207	228	245	243	211	176	103	23	0	0	0	0	0	0	0	41	214	255	255	255	255	255	255	255	180	18	0	0	0	0	0	0	0	0	1	58	122	185	219	237	250	227	195	143	61	2	0	0	0	0	0	0	0	134	253	255	255	255	255	255	255	241	83	0	0	0	0	0	0	0	0	0	23	91	155	208	228	245	243	211	175	102	22	0	0	0	0	0	0	0	45	217	255	255	255	255	255	255	255	177	17	0	0	0	0	0	0	0	0	2	59	123	186	219	237	250	226	194	142	59	1	0	0	0	0	0	0	0	137	253	255	255	255	255	255	255	239	79	0	0	0	0	0	0	0	0	0	24	92	156	209	228	246	242	210	174	100	20	0	0	0	0	0	0	0	49	225	255	255	255
222	204	140	71	2	0	0	0	0	0	0	0	6	96	211	255	255	255	255	255	255	255	255	255	255	228	96	1	0	0	0	0	0	0	48	139	202	216	213	174	104	28	0	0	0	0	0	0	0	0	40	155	248	255	255	255	255	255	255	255	255	255	253	168	31	0	0	0	0	0	0	7	104	173	217	214	202	139	70	1	0	0	0	0	0	0	0	7	98	214	255	255	255	255	255	255	255	255	255	255	226	92	1	0	0	0	0	0	0	49	140	203	216	213	173	103	27	0	0	0	0	0	0	0	0	42	158	249	255	255	255	255	255	255	255	255	255	253	164	29	0	0	0	0	0	0	7	106	174	217	214	201	137	67	1	0	0	0	0	0	0	0	7	100	215	255	255	255	255	255	255	255	255	255	255	225	90	1	0	0	0	0	0	0	53	142	204	216	213	171	102	25	0	0	0	0	0	0	0	0	45	161	250	255	255	255	255	255	255	255	255	255	252	161	26	0	0	0	0	0	0	8	107	175	217	214	200	136	66	0	0	0	0	0	0	0	0	8	103	217	255	255	255	255	255	255	255	255	255	255	222	86	0	0	0	0	0	0	0	54	143	205	216	213	170	100	24	0	0	0	0	0	0	0	0	48	163	250	255	255	255	255	255	255	255	255	255	252	159	25	0	0	0	0	0	0	14	105	183	215
0	0	0	0	0	0	0	0	0	0	0	54	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	139	253	255	255	255	255	255	255	255	255	255	255	255	255	255	247	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	144	254	255	255	255	255	255	255	255	255	255	255	255	255	255	246	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	147	254	255	255	255	255	255	255	255	255	255	255	255	255	255	244	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	99	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	123	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	136	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	220	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	121	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	5	0	0	0	0	0	0	0	0	0	0	0	0	0	26	227	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	4	0	0	0	0	0	0	0	0	0	0	0	0	0	28	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	2	0	0	0	0	0	0	0	0	0	0	0	0	0	32	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	2	0	0	0	0	0	0	0	0	0	0	0	0	0	34	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	61	0	0	0	0	0	0
0	0	0	0	0	0	0	48	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	16	0	0	0	0	0	0	0	0	0	0	0	0	54	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	123	0	0	0	0	0	0	0	0	0	0	0	0	0	179	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	14	0	0	0	0	0	0	0	0	0	0	0	0	57	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	115	0	0	0	0	0	0	0	0	0	0	0	0	0	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	12	0	0	0	0	0	0	0	0	0	0	0	0	61	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	0	0	0	0	0	0	0	0	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	9	0	0	0	0	0
0	0	0	0	0	0	3	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	13	0	0	0	0	0	0	0	0	0	0	0	82	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	0	0	4	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	11	0	0	0	0	0	0	0	0	0	0	0	86	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	116	0	0	0	0	0	0	0	0	0	0	0	5	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	8	0	0	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	0	0	7	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	6	0	0	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	104	0	0	0	0	0
0	0	0	0	0	0	74	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	114	0	0	0	0	0	0	0	0	0	0	0	206	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	8	0	0	0	0	0	0	0	0	0	0	82	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	110	0	0	0	0	0	0	0	0	0	0	0	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	6	0	0	0	0	0	0	0	0	0	0	86	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	102	0	0	0	0	0	0	0	0	0	0	0	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	4	0	0	0	0	0	0	0	0	0	0	90	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	98	0	0	0	0	0	0	0	0	0	0	0	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	2	0	0	0	0
0	0	0	0	0	0	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0	0	0	0	0	0	0	43	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	78	0	0	0	0	0	0	0	0	0	0	174	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	0	0	0	0	0	0	0	0	0	0	46	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	71	0	0	0	0	0	0	0	0	0	0	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	0	0	0	0	0	0	0	0	0	0	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	67	0	0	0	0	0	0	0	0	0	0	182	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	58	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	59	0	0	0	0
0	0	0	0	0	8	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	18	0	0	0	0	0	0	0	0	0	130	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	141	0	0	0	0	0	0	0	0	0	12	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	15	0	0	0	0	0	0	0	0	0	134	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	136	0	0	0	0	0	0	0	0	0	15	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	10	0	0	0	0	0	0	0	0	0	142	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	132	0	0	0	0	0	0	0	0	0	18	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	8	0	0	0	0	0	0	0	0	0	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0
0	0	0	0	0	39	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	79	0	0	0	0	0	0	0	0	0	171	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	0	0	0	0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	75	0	0	0	0	0	0	0	0	0	175	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	0	0	51	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	67	0	0	0	0	0	0	0	0	0	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	0	0	0	0	0	0	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	63	0	0	0	0	0	0	0	0	0	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	187	0	0	0	0
0	0	0	0	0	68	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	108	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	0	0	0	0	0	0	0	0	0	74	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	104	0	0	0	0	0	0	0	0	0	204	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	0	0	0	0	0	0	0	0	0	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	0	0	0	0	0	0	0	0	0	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	0	0	0	0	0	0	0	0	0	84	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	92	0	0	0	0	0	0	0	0	0	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	0	0	0	0
